day,month,production,Temperature,Precipitation
7/1/18,7,95915.1273017309,71.5,0
7/2/18,7,95416.581762634,72.5,0
7/3/18,7,95763.528181567,71,0
7/4/18,7,95618.512774213,74.5,0
7/5/18,7,92425.950097026,76,0
7/6/18,7,87096.738935232,88,0
7/7/18,7,73483.074791382,80.5,0
7/8/18,7,79421.965120651,79.5,0
7/9/18,7,81493.1168789619,81,0
7/10/18,7,83338.656049646,76.5,0
7/11/18,7,78005.050095325,79.5,0
7/12/18,7,77684.876746372,79.5,0
7/13/18,7,90768.550044567,78,0
7/14/18,7,93737.4291968989,79,0
7/15/18,7,89694.004317458,76.5,0
7/16/18,7,94374.506636389,77,0
7/17/18,7,96366.3407212669,76,0
7/18/18,7,79757.9811658239,78,0
7/19/18,7,96645.008115548,76.5,0
7/20/18,7,86568.4309525839,76,0
7/21/18,7,77024.567521441,77.5,0
7/22/18,7,98662.478736667,79.5,0
7/23/18,7,97639.992840948,81.5,0
7/24/18,7,94046.423875606,82.5,0
7/25/18,7,95430.2505120339,75.5,0
7/26/18,7,91799.8246494559,73.5,0
7/27/18,7,92566.285209645,79.5,0
7/28/18,7,92539.924354609,74,0
7/29/18,7,82042.048356726,80,0
7/30/18,7,87324.2225008769,81,0
7/31/18,7,86934.571027634,82,0
8/1/18,8,98070.758967872,82,0
8/2/18,8,92447.491193267,79.5,0
8/3/18,8,100797.013025,79.5,0
8/4/18,8,81127.753411583,77,0
8/5/18,8,81227.976458331,80,0
8/6/18,8,98007.177656966,82,0
8/7/18,8,92863.081427488,81.5,0
8/8/18,8,89945.866077378,81.5,0
8/9/18,8,80436.292550873,84.5,0
8/10/18,8,80808.29792032,83,0
8/11/18,8,81672.248777548,82.5,0
8/12/18,8,82443.812962763,78.5,0
8/13/18,8,91171.504062469,78,0
8/14/18,8,90808.122486194,77.5,0
8/15/18,8,85772.118638114,75.5,0
8/16/18,8,84461.30461477,76.5,0
8/17/18,8,93380.433702566,79.5,0
8/18/18,8,94405.818071816,77.5,0
8/19/18,8,92671.652872794,78,0
8/20/18,8,89453.7061648769,76,0
8/21/18,8,91097.3491545199,77,0
8/22/18,8,91700.668761965,77.5,0
8/23/18,8,95528.914693721,77,0
8/24/18,8,90278.900666206,75,0
8/25/18,8,88457.20014136,74.5,0
8/26/18,8,94133.378070391,74.5,0
8/27/18,8,91467.8026156479,73.5,0
8/28/18,8,90987.979304489,74,0
8/29/18,8,94941.800186644,77.5,0
8/30/18,8,89015.6877758789,76,0
8/31/18,8,87677.435730984,75.5,0
9/1/18,9,86637.3053530999,72,0
9/2/18,9,96183.2523309269,72.5,0
9/3/18,9,87056.013405932,74,0
9/4/18,9,83936.016547977,73.5,0
9/5/18,9,83668.9899379949,74,0
9/6/18,9,89360.34107783,72,0
9/7/18,9,87709.594064976,75,0
9/8/18,9,90727.157202462,76,0
9/9/18,9,91287.372716222,73,0
9/10/18,9,91335.054133493,73,0
9/11/18,9,91991.926386407,72,0
9/12/18,9,91622.273578411,73.5,0
9/13/18,9,90453.608392795,76,0
9/14/18,9,90679.819029049,78.5,0
9/15/18,9,89405.931190334,75.5,0
9/16/18,9,88155.083807751,76,0
9/17/18,9,88873.6533799559,75,0
9/18/18,9,88672.33513846,73,0
9/19/18,9,82003.2766099029,71.5,0
9/20/18,9,84481.749015396,69,0
9/21/18,9,83766.369475248,72,0
9/22/18,9,78670.0608006679,73.5,0
9/23/18,9,77542.4576095969,72.5,0
9/24/18,9,82759.575091975,68.5,0
9/25/18,9,84184.796296451,68,0
9/26/18,9,80895.406485837,71,0
9/27/18,9,70210.6740950389,73,0
9/28/18,9,78542.978388935,68.5,0
9/29/18,9,81427.081578626,70.5,0
9/30/18,9,65020.662626726,73,0
10/1/18,10,55031.462649056,79.5,0
10/2/18,10,52950.9126886339,74.5,0
10/3/18,10,44732.629779508,71.5,0
10/4/18,10,65449.644721652,71,0
10/5/18,10,77760.227468356,69.5,0
10/6/18,10,61104.600577952,68,0
10/7/18,10,67011.258151222,69,0
10/8/18,10,78756.7679489,68,0
10/9/18,10,79347.8687044,69,0
10/10/18,10,73498.049482173,68,0
10/11/18,10,67581.0269612379,69,0
10/12/18,10,61916.156605292,69,0.34
10/13/18,10,59790.851150383,65.5,0.21
10/14/18,10,67520.8487871949,67.5,0
10/15/18,10,69288.367230485,70,0
10/16/18,10,65911.165129398,67.5,0
10/17/18,10,69559.805498543,69.5,0
10/18/18,10,74510.160207338,72,0
10/19/18,10,75297.6596901649,74.5,0
10/20/18,10,70307.089555977,76,0
10/21/18,10,67999.9478974019,69,0
10/22/18,10,66729.1557114149,68.5,0
10/23/18,10,67905.8943422439,69.5,0
10/24/18,10,71327.625957736,68,0
10/25/18,10,68357.41417605,70.5,0
10/26/18,10,67201.007252656,73.5,0
10/27/18,10,62033.707997326,70.5,0
10/28/18,10,55682.8800604419,68.5,0
10/29/18,10,54851.2760945369,66,0
10/30/18,10,61211.537803105,68,0
10/31/18,10,61055.969728597,69.5,0
11/1/18,11,44665.349711295,70,0
11/2/18,11,54578.0109340719,74,0
11/3/18,11,66625.3369025429,71,0
11/4/18,11,63825.723944396,68.5,0
11/5/18,11,63642.882083316,67,0
11/6/18,11,62621.899425234,67.5,0
11/7/18,11,62864.588285659,67,0
11/8/18,11,52630.101548111,68.5,0
11/9/18,11,61799.882994416,68.5,0
11/10/18,11,56505.534199194,65,0
11/11/18,11,57515.6711012179,64,0
11/12/18,11,60878.0162023179,65.5,0
11/13/18,11,48688.2591892679,65,0
11/14/18,11,52336.255972579,70,0
11/15/18,11,53794.274838301,67,0
11/16/18,11,46618.874758195,64.5,0
11/17/18,11,48402.66222689,62.5,0
11/18/18,11,48009.660302849,64.5,0
11/19/18,11,33572.302635169,62.5,0
11/20/18,11,51953.600877658,62.5,0
11/21/18,11,42373.637561848,61.5,0
11/22/18,11,44215.85414669,63,0.41
11/23/18,11,41111.054047166,62,0
11/24/18,11,48260.057092694,63,0
11/25/18,11,49938.075405463,67,0
11/26/18,11,44641.7172326339,68,0
11/27/18,11,52057.009665642,63.5,0
11/28/18,11,54568.054873764,61.5,0.06
11/29/18,11,38675.682729112,61.5,0.84
11/30/18,11,47445.849290473,61.5,0
12/1/18,12,23804.120545504,58,0
12/2/18,12,43900.929402752,58,0
12/3/18,12,50841.5970112069,59.5,0
12/4/18,12,33846.915146128,60.5,0
12/5/18,12,24831.006454438,55.5,0.07
12/6/18,12,10026.4148129459,56,1.64
12/7/18,12,30442.783954661,61.5,0
12/8/18,12,44659.464204085,60.5,0
12/9/18,12,37219.691617057,62.5,0
12/10/18,12,19604.122288712,60.5,0
12/11/18,12,41357.0617310749,59.5,0
12/12/18,12,43513.081514199,57.5,0
12/13/18,12,51171.803794012,63.5,0
12/14/18,12,15411.167825399,60,0
12/15/18,12,47114.0009008579,60,0
12/16/18,12,45369.453569186,57.5,0
12/17/18,12,28759.6477227449,59.5,0
12/18/18,12,45815.5331186959,61,0
12/19/18,12,48643.593402533,62,0
12/20/18,12,42686.213278403,61.5,0
12/21/18,12,28619.2553243379,61,0
12/22/18,12,42466.78271545,61,0
12/23/18,12,25608.959818506,59,0
12/24/18,12,45595.104967853,61,0.04
12/25/18,12,39239.657525667,61,0
12/27/18,12,50716.452967369,56,0
12/28/18,12,45035.991203597,51.5,0
12/29/18,12,52975.059800259,52.5,0
12/30/18,12,54993.1749531139,52,0
12/31/18,12,52053.573064082,55.5,0
1/1/19,1,55138.186691523,54,0
1/2/19,1,55585.8909285459,50.5,0
1/3/19,1,55169.5172318689,55,0
1/4/19,1,55413.736506472,52,0
1/5/19,1,10788.2580061929,54,0.78
1/6/19,1,36398.128973503,55,0.04
1/7/19,1,31684.386069924,57,0.12
1/8/19,1,51385.351941116,60.5,0
1/9/19,1,40967.6790779009,57.5,0
1/10/19,1,36954.23298746,56,0
1/11/19,1,39421.345449112,58.5,0
1/12/19,1,48258.127381191,56.5,0.69
1/13/19,1,35202.999111833,53.5,0
1/14/19,1,26054.688531011,55.5,1.05
1/15/19,1,43885.709437678,56,0.93
1/16/19,1,11277.789284519,58.5,0.98
1/17/19,1,11635.8260698179,60,0.59
1/18/19,1,27708.40801393,59,0
1/19/19,1,15455.449369749,64,0.25
1/20/19,1,45504.9536329799,63.5,0
1/21/19,1,54791.1135477389,58,0
1/22/19,1,34872.7074344439,56,0
1/23/19,1,50732.0889973449,55.5,0
1/24/19,1,57067.7627479389,62,0
1/25/19,1,60223.553118429,62.5,0
1/26/19,1,60884.0664041,64,0
1/27/19,1,60287.3178765439,62.5,0
1/28/19,1,57930.190830179,61,0
1/29/19,1,56893.4359399719,61,0
1/30/19,1,41233.1990573279,60.5,0
1/31/19,1,22506.7714463699,56,1.24
2/1/19,2,46766.6437659479,55,0
2/2/19,2,39352.3963376909,56,1.39
2/3/19,2,33945.793019722,55,0.27
2/4/19,2,46804.217308003,56.5,0.37
2/5/19,2,34269.252263603,52,0.11
2/6/19,2,41104.0714537439,49,0
2/7/19,2,42373.01479275,51,0
2/8/19,2,59649.01871723,51,0
2/9/19,2,69087.530293874,53,0.15
2/10/19,2,66551.8237783979,52.5,0.1
2/11/19,2,46658.79173364,48.5,0
2/12/19,2,48917.76765582,53.5,0
2/13/19,2,72215.760103254,55.5,0.19
2/14/19,2,46638.097157122,58,0.16
2/15/19,2,17592.426209156,55,2.25
2/16/19,2,18862.3150841059,55,0
2/17/19,2,35446.5908754599,50.5,0.01
2/18/19,2,55836.489902244,49,0
2/19/19,2,52566.903374158,47.5,0
2/20/19,2,67173.573570432,49.5,0.06
2/21/19,2,77380.560571474,50,0
2/22/19,2,44951.6843345459,48.5,0
2/23/19,2,36718.6758220419,52,0
2/24/19,2,73552.4635778279,56.5,0
2/25/19,2,71645.042164374,55.5,0
2/26/19,2,69116.26787037,55,0
2/27/19,2,42690.884245719,58,0
2/28/19,2,47910.046467791,61,0
3/1/19,3,59595.835534315,61.5,0
3/2/19,3,70140.6970371219,59.5,0.85
3/3/19,3,46210.554786366,60,0.05
3/4/19,3,50049.859239772,57.5,0
3/5/19,3,59781.747813316,57,0.1
3/6/19,3,64869.770462399,58.5,0.86
3/7/19,3,41746.599733715,57.5,0.01
3/8/19,3,40112.9311057389,55,0.01
3/9/19,3,62375.829449453,55,0
3/10/19,3,72092.829338116,54.5,0
3/11/19,3,67435.680438704,58,0.02
3/12/19,3,51314.5024312519,61.5,0
3/13/19,3,50540.2071536769,57.5,0
3/14/19,3,63135.957334221,60,0
3/15/19,3,81068.893541543,62.5,0
3/16/19,3,88477.337219286,65.5,0
3/17/19,3,86813.439981512,69.5,0
3/18/19,3,88869.8418626699,63.5,0
3/19/19,3,90516.4670750709,58.5,0
3/20/19,3,89338.377491957,61,0
3/21/19,3,57911.157698442,56.5,0.08
3/22/19,3,39512.5624391129,57,0
3/23/19,3,67803.0752863619,60.5,0
3/24/19,3,78803.376361274,62,0
3/25/19,3,67777.932661289,64,0
3/26/19,3,81318.346929176,61.5,0
3/27/19,3,92022.9596228979,64,0
3/28/19,3,73630.312078352,62.5,0
3/29/19,3,57638.505726945,62,0
3/30/19,3,82342.875457589,67,0
3/31/19,3,89311.561803494,69,0
4/1/19,4,84027.35694148,70.5,0
4/2/19,4,89296.899860034,64,0
4/3/19,4,74151.326644457,62,0
4/4/19,4,80852.863795228,62.5,0
4/5/19,4,78544.407999951,62.5,0
4/6/19,4,65511.053010096,64.5,0
4/7/19,4,76684.3822699039,68.5,0
4/8/19,4,85482.7472443899,74,0
4/9/19,4,73293.683992625,67.5,0
4/10/19,4,74475.306010405,67.5,0
4/11/19,4,78435.623847987,62,0
4/12/19,4,93834.6062464129,64.5,0
4/13/19,4,70485.8108240479,67.5,0
4/14/19,4,91075.9453835679,65.5,0
4/15/19,4,98903.8262440939,59,0
4/16/19,4,75256.425377281,63,0
4/17/19,4,79191.559347673,64.5,0
4/18/19,4,64145.45458229,69,0
4/19/19,4,102011.303304587,66,0
4/20/19,4,102082.052711361,62.5,0
4/21/19,4,86368.009428889,62.5,0
4/22/19,4,82312.0434861699,63,0
4/23/19,4,73668.295807045,65,0
4/24/19,4,91254.0696761009,64,0
4/25/19,4,101548.91922814,66.5,0
4/26/19,4,105552.20578728,65,0
4/27/19,4,101942.236033665,64,0
4/28/19,4,101107.84681629,64,0
4/29/19,4,84902.221869472,62.5,0.02
4/30/19,4,84685.507829388,63,0
5/1/19,5,100823.17605974,62.5,0
5/2/19,5,94455.10732565,64.5,0
5/3/19,5,102524.561128474,64,0
5/4/19,5,105234.904600171,65,0
5/5/19,5,89783.152708574,65,0
5/6/19,5,68804.244728047,64.5,0
5/7/19,5,94520.2347865599,63.5,0
5/8/19,5,91895.3259920409,64.5,0
5/9/19,5,96697.1471297739,65,0
5/10/19,5,95398.982091744,64,0.01
5/11/19,5,89890.018802495,67.5,0
5/12/19,5,56057.33843539,65.5,0
5/13/19,5,93959.102334247,66,0
5/14/19,5,91625.508868603,67,0
5/15/19,5,104275.599768173,65.5,0
5/16/19,5,101763.913221606,63.5,0.25
5/17/19,5,65308.92346713,63.5,0
5/18/19,5,65854.900616473,62.5,0.01
5/19/19,5,78525.267087768,60.5,0.18
5/20/19,5,77686.191954238,64,0
5/21/19,5,58282.966230658,63.5,0
5/22/19,5,82477.060933027,63.5,0
5/23/19,5,78457.7731617169,62.5,0
5/24/19,5,67813.516097266,64.5,0
5/25/19,5,60910.2876673339,62.5,0
5/26/19,5,96050.354035607,59.5,0.05
5/27/19,5,93177.701471326,60,0
5/28/19,5,58155.4508073349,62,0
5/29/19,5,101827.90098034,66.5,0
5/30/19,5,91916.929235429,66,0
5/31/19,5,62194.8210200439,64,0
6/1/19,6,94725.641309401,63.5,0
6/2/19,6,98591.973677493,63.5,0
6/3/19,6,101382.071375977,65.5,0
6/4/19,6,99215.4615608449,65,0
6/5/19,6,105669.996539478,65,0
6/6/19,6,105111.99681678,66.5,0
6/7/19,6,101880.422240359,66,0
6/8/19,6,106745.943960446,68,0
6/9/19,6,108909.933564434,73,0
6/10/19,6,109103.508519986,78.5,0
6/11/19,6,104717.047002407,76,0
6/12/19,6,100259.376002502,73,0
6/13/19,6,92785.69892958,67,0
6/14/19,6,108589.340986068,66,0
6/15/19,6,104675.884393924,68.5,0
6/16/19,6,109243.153120432,68,0
6/17/19,6,107837.071125801,67,0
6/18/19,6,99831.6952270039,66.5,0
6/19/19,6,104109.862241434,72,0
6/20/19,6,107868.056315401,68,0
6/21/19,6,109684.762651589,66.5,0.03
6/22/19,6,109471.30490797,69.5,0
6/23/19,6,109764.517702149,70,0
6/24/19,6,112556.910569377,68,0
6/25/19,6,112639.826452114,67,0
6/26/19,6,111112.789932443,69,0
6/27/19,6,100884.409682735,71.5,0
6/28/19,6,111357.586141417,72,0
6/29/19,6,113797.192961913,74,0
6/30/19,6,107567.637661813,75.5,0
7/1/19,7,86233.002424096,73.5,0
7/2/19,7,105098.851677524,72,0
7/3/19,7,117217.596282768,70.5,0
7/4/19,7,116521.411108489,72,0
7/5/19,7,112218.432781593,72,0
7/6/19,7,93812.8732599879,69.5,0
7/7/19,7,113179.01460616,69,0
7/8/19,7,113516.23075167,69.5,0
7/9/19,7,95782.070803641,73.5,0
7/10/19,7,115136.670789602,73.5,0
7/11/19,7,112446.305145019,73.5,0
7/12/19,7,113914.253291299,75,0
7/13/19,7,107203.383352223,69.5,0
7/14/19,7,104249.248558406,75,0
7/15/19,7,104376.058744587,75,0
7/16/19,7,109558.525003988,70.5,0
7/17/19,7,114378.057581473,71,0
7/18/19,7,112504.625217083,73.5,0
7/19/19,7,111620.188916186,72.5,0
7/20/19,7,113985.666426901,75,0
7/21/19,7,110706.764694238,75,0
7/22/19,7,112814.345880385,75,0
7/23/19,7,108045.888622112,83,0
7/24/19,7,84476.14186414,86,0
7/25/19,7,73192.040120903,85,0.01
7/26/19,7,87250.052856192,82.5,0
7/27/19,7,62606.614196026,81.5,0
7/28/19,7,103424.665949788,73,0
7/29/19,7,106375.113922825,75,0
7/30/19,7,98901.1987786979,73,0
7/31/19,7,108151.285337838,76.5,0
8/1/19,8,104160.278090302,76.5,0
8/2/19,8,100915.920972781,78.5,0
8/3/19,8,102203.396304581,77.5,0
8/4/19,8,104715.471403096,77,0
8/5/19,8,94838.287000784,77,0
8/6/19,8,97747.7744759699,78.5,0
8/7/19,8,100008.106434252,74.5,0
8/8/19,8,72414.1189257979,76,0
8/9/19,8,78951.364614308,73.5,0
8/10/19,8,103612.89799122,73,0
8/11/19,8,106032.739845558,72,0
8/12/19,8,106204.114635391,72,0
8/13/19,8,107872.329781401,76,0
8/14/19,8,107397.322638556,76.5,0
8/15/19,8,97765.463135817,76.5,0
8/16/19,8,105183.546234235,71,0
8/17/19,8,104450.733644095,71.5,0
8/18/19,8,105235.80012965,74.5,0
8/19/19,8,105911.580034361,75,0
8/20/19,8,104048.789482459,76,0
8/21/19,8,105203.590305786,78.5,0
8/22/19,8,105890.881302279,72,0
8/23/19,8,105086.36298426,73,0
8/24/19,8,100406.344382444,79.5,0
8/25/19,8,101544.962125943,81,0
8/26/19,8,99846.945472358,79.5,0
8/27/19,8,90070.70412035,76.5,0
8/28/19,8,92826.61696658,75,0
8/29/19,8,92370.796889733,80,0
8/30/19,8,97197.351181085,81.5,0
8/31/19,8,98729.5179126839,81,0
9/1/19,9,100340.159844378,73.5,0
9/2/19,9,101599.41692642,80.5,0
9/3/19,9,99671.97125646,84.5,0
9/4/19,9,79306.205048359,86,0
9/5/19,9,89767.27702063,83.5,0
9/6/19,9,85696.84684485,82.5,0
9/7/19,9,75199.198766311,80,0
9/8/19,9,91323.5313628299,71.5,0
9/9/19,9,95885.518652385,72.5,0
9/10/19,9,98122.950878708,73,0
9/11/19,9,95939.261001076,74,0
9/12/19,9,97945.4063363749,78,0
9/13/19,9,95936.454336868,81.5,0
9/14/19,9,97395.5094455849,82.5,0
9/15/19,9,94688.312832818,76.5,0
9/16/19,9,92987.8327091659,76.5,0
9/17/19,9,77507.3112760849,74.5,0
9/18/19,9,69794.0900394269,72,0
9/19/19,9,92999.2256572239,73,0
9/20/19,9,94165.1355105379,73.5,0
9/21/19,9,92638.9609576299,77,0
9/22/19,9,94953.04596203,78,0
9/23/19,9,94848.993135507,72.5,0
9/24/19,9,78363.4181846949,76.5,0
9/25/19,9,84362.864531331,74,0
9/26/19,9,86095.745032632,74,0
9/27/19,9,71263.4296403179,73,0
9/28/19,9,65772.706036989,69.5,0
9/29/19,9,83736.5834725849,67,0
9/30/19,9,84856.8690658009,66.5,0
10/1/19,10,80016.1983979319,66,0
10/2/19,10,108406.52712759,71,0
10/3/19,10,85509.6620805979,68,0
10/4/19,10,48965.1223898229,67.5,0
10/5/19,10,77454.976116759,70.5,0
10/6/19,10,197497.858524722,73.5,0
10/7/19,10,197376.67356842,74,0
10/8/19,10,78834.4114707629,68.5,0
10/9/19,10,165750.925542085,68,0
10/10/19,10,99723.925587361,73.5,0
10/11/19,10,78111.716649726,74,0
10/12/19,10,81660.955167699,72,0
10/13/19,10,77560.9797773509,65.5,0
10/14/19,10,80575.0038564839,68,0
10/15/19,10,79442.853202195,72,0
10/16/19,10,76153.7979859029,75.5,0
10/17/19,10,77171.5101575909,71.5,0
10/18/19,10,60627.32945557,70,0
10/19/19,10,73044.577395649,68,0
10/20/19,10,78197.4541029229,74.5,0
10/21/19,10,71778.538414234,79,0
10/22/19,10,75654.627202226,80,0
10/23/19,10,72637.806609493,74,0
10/24/19,10,72747.421859666,79.5,0
10/25/19,10,72458.4655368739,82,0
10/26/19,10,71083.095859966,73,0
10/27/19,10,73016.400175383,66,0
10/28/19,10,73209.279653836,67.5,0
10/29/19,10,62999.570094288,62,0
10/30/19,10,69241.5548874729,65,0
10/31/19,10,65428.288674911,66.5,0
11/1/19,11,60114.543197085,67,0
11/2/19,11,69175.966884204,67.5,0
11/3/19,11,68528.7670803879,63.5,0
11/4/19,11,66538.382495134,67,0
11/5/19,11,70976.4327658759,64.5,0
11/6/19,11,64818.91974097,61,0
11/7/19,11,66052.522559928,65.5,0
11/8/19,11,64604.817085014,69.5,0
11/9/19,11,64882.979113728,72,0
11/10/19,11,64972.370260029,64,0
11/11/19,11,60443.16795348,63,0
11/12/19,11,59632.927529878,65.5,0
11/13/19,11,60194.959257277,63.5,0
11/14/19,11,57732.743091174,62.5,0
11/15/19,11,41010.996297471,62,0
11/16/19,11,42767.033821704,65,0
11/17/19,11,45231.622186613,73,0
11/18/19,11,56712.957331901,74,0
11/19/19,11,60291.256657989,66.5,0
11/20/19,11,54230.190782547,57,0.38
11/21/19,11,37786.946691428,58,0
11/22/19,11,27327.626844303,60,0
11/23/19,11,43813.4125249819,65,0
11/24/19,11,49151.52265218,64,0
11/25/19,11,50131.091401083,56,0
11/26/19,11,54154.03020675,58,0
11/27/19,11,26639.387686509,54,0.18
